goodreads_book_id,tag_id,count
7679,18,82
7680,34,40
7681,11,97
7682,24,27
7683,50,73
7683,2,61
7684,11,15
7684,20,46
7684,9,66
7685,12,71
7685,7,26
7686,45,16
7686,14,36
7686,29,81
7687,1,98
7687,3,30
7687,9,71
7688,3,10
7689,49,82
7690,19,28
7690,48,4
7690,14,59
7691,2,99
7691,13,15
7691,1,17
7692,29,29
7692,8,55
7692,10,19
7693,27,5
7693,18,36
7693,20,53
7694,3,39
7694,4,8
7694,5,40
7695,10,6
7696,27,77
7696,26,20
7696,40,81
7697,38,41
7698,26,58
7698,4,82
7698,23,69
7699,32,17
7699,18,11
7699,9,68
7700,14,78
7701,18,9
7701,35,28
7701,48,7
7702,3,57
7703,17,23
7703,17,33
7703,48,38
7704,49,93
7705,16,42
7705,12,75
7705,21,67
7706,44,23
7706,25,7
7707,7,11
7707,17,44
7707,50,76
7708,28,54
7709,29,91
7710,9,48
7711,34,69
7712,48,21
7712,1,96
7713,17,75
7713,26,92
7714,43,74
7715,15,37
7715,39,3
7715,6,87
7716,45,12
7716,31,90
7716,1,29
7717,41,79
7717,8,29
7718,31,22
7719,1,16
7720,1,54
7720,43,48
7721,34,74
7722,29,51
7722,46,76
7723,15,52
7723,38,97
7724,18,42
7724,42,77
7724,15,73
7725,47,36
7725,47,100
7726,4,7
7726,33,45
7727,37,84
7728,1,26
7729,22,32
7729,1,46
7729,38,77
7730,45,62
7731,28,57
7732,24,84
7732,3,18
7733,31,21
7734,3,71
7734,13,45
7735,49,71
7735,28,87
7736,15,53
7736,6,30
7736,6,59
7737,29,98
7737,12,35
7738,9,4
7738,38,52
7738,15,12
7739,43,89
7740,43,30
7740,11,67
7740,16,32
7741,16,71
7741,42,78
7741,48,96
7742,48,52
7742,49,42
7743,4,75
7744,47,40
7745,16,62
7745,31,66
7746,10,59
7746,9,99
7746,29,79
7747,17,27
7747,16,32
7748,18,45
7748,33,13
7748,47,23
7749,18,12
7749,50,31
7750,37,57
7750,30,84
7751,17,98
7751,42,39
7752,3,30
7752,2,99
7753,45,28
7754,9,19
7754,24,89
7754,32,74
7755,29,78
7756,1,46
7756,19,23
7756,36,9
7757,3,40
7757,17,16
7758,1,70
7758,46,48
7758,47,13
7759,40,17
7760,40,76
7760,49,92
7761,13,93
7761,25,60
7762,32,14
7762,32,53
7762,47,20
7763,45,69
7763,49,76
7763,21,63
7764,39,6
7764,41,49
7765,29,40
7765,19,87
7765,24,12
7766,46,69
7766,9,57
7767,30,97
7767,20,75
7768,35,44
7768,29,59
7768,36,47
7769,29,54
7770,34,65
7771,28,18
7771,25,49
7772,32,19
7773,34,37
7774,21,28
7774,4,8
7775,32,20
7775,35,11
7775,45,73
7776,47,39
7776,18,78
7777,25,78
7778,11,65
7778,8,20
7779,44,24
7779,9,92
7780,33,84
7780,25,71
7780,20,97
7781,25,44
7781,47,61
7781,20,83
7782,48,56
7783,3,88
7783,37,18
7783,3,26
7784,31,29
7784,23,20
7784,11,66
7785,18,56
7785,26,11
7786,1,49
7786,44,86
7787,16,77
7788,17,41
7788,1,47
7789,43,14
7789,36,81
7790,17,97
7791,34,8
7791,20,50
7792,48,39
7792,26,4
7793,1,11
7794,22,59
7795,8,2
7795,21,40
7795,33,5
7796,40,7
7797,43,15
7798,14,82
7798,34,13
7798,25,15
7799,11,92
7800,33,17
7801,37,49
7802,12,24
7802,34,30
7802,28,34
7803,28,21
7804,16,94
7804,6,82
7805,42,40
7806,7,16
7807,48,29
7807,23,11
7807,14,24
7808,32,56
7809,15,30
7809,5,76
7809,50,7
7810,10,81
7811,36,75
7811,28,9
7811,14,86
7812,13,46
7812,36,83
7813,35,57
7813,10,76
7813,22,93
7814,50,40
7815,42,66
7815,30,44
7815,45,73
7816,24,78
7817,22,9
7817,2,78
7818,12,27
7819,1,60
7819,5,86
7819,10,97
7820,36,28
7821,12,14
7821,5,4
7822,34,63
7822,24,85
7823,18,17
7823,13,39
7823,16,65
7824,35,43
7824,16,65
7824,20,26
7825,33,5
7825,43,17
7826,38,59
7826,13,39
7827,32,14
7827,21,20
7828,31,41
7828,15,23
7829,11,79
7829,22,54
7829,48,19
7830,46,13
7830,10,94
7830,35,89
7831,37,71
7831,48,77
7831,10,88
7832,43,90
7832,13,41
7832,10,37
7833,28,38
7833,4,23
7834,14,6
7834,33,26
7834,2,74
7835,45,58
7836,29,94
7836,21,71
7837,18,73
7838,39,32
7839,21,78
7840,48,27
7840,36,89
7840,31,68
7841,19,41
7842,22,91
7843,27,61
7843,37,28
7844,19,89
7844,16,21
7845,6,36
7845,12,6
7845,37,35
7846,4,47
7846,16,16
7846,13,67
7847,8,84
7847,19,41
7848,8,35
7849,20,4
7850,19,34
7850,22,15
7850,9,15
7851,43,34
7851,49,60
7851,9,93
7852,3,29
7852,28,17
7852,27,57
7853,46,91
7853,12,61
7853,27,25
7854,2,50
7854,19,25
7855,5,12
7855,49,3
7855,11,43
7856,32,98
7856,31,34
7856,37,79
7857,2,84
7857,5,24
7858,14,56
7858,16,30
7858,32,64
7859,5,43
7860,42,11
7860,22,89
7860,33,61
7861,2,98
7861,28,19
7862,40,66
7862,26,37
7863,17,45
7864,6,59
7864,39,4
7864,17,26
7865,50,65
7866,11,90
7866,6,89
7867,44,78
7867,21,78
7867,36,77
7868,7,94
7869,38,89
7869,42,69
7869,46,75
7870,45,64
7870,30,15
7870,1,45
7871,44,10
7872,17,16
7873,41,23
7873,15,17
7873,19,18
7874,45,6
7875,3,53
7875,31,38
7875,2,46
7876,2,80
7876,36,14
7877,13,8
7878,10,76
7878,48,55
7878,34,80
7879,16,37
7879,33,2
7879,28,53
7880,42,5
7880,44,30
7881,10,77
7881,32,80
7881,32,6
7882,45,87
7883,20,91
7884,6,17
7884,28,1
7884,43,35
7885,16,91
7886,10,42
7886,23,71
7887,28,44
7887,2,51
7888,41,51
7888,3,13
7889,33,74
7889,3,56
7890,18,8
7890,37,52
7890,24,89
7891,37,68
7891,36,69
7892,31,70
7893,19,2
7893,26,21
7893,18,32
7894,3,100
7894,49,1
7894,29,93
7895,46,70
7895,38,28
7895,33,76
7896,27,95
7897,17,72
7897,29,68
7897,8,50
7898,37,34
7898,7,10
7899,8,41
7899,36,68
7900,7,40
7900,43,23
7900,3,44
7901,15,70
7902,17,78
7902,17,41
7902,9,26
7903,42,10
7903,27,98
7904,32,81
7905,44,60
7905,42,36
7905,30,65
7906,42,96
7907,2,23
7907,6,5
7907,44,40
7908,35,99
7908,13,35
7908,13,45
7909,38,59
7910,7,68
7911,17,89
7911,3,33
7911,36,50
7912,20,83
7913,25,12
7913,40,3
7913,37,83
7914,42,96
7914,14,86
7914,28,69
7915,4,84
7915,14,4
7916,29,44
7916,26,70
7916,39,26
7917,42,54
7917,37,54
7918,30,53
7918,50,26
7919,24,58
7920,42,93
7920,11,67
7920,45,24
7921,47,61
7921,29,4
7922,21,52
7922,26,61
7922,3,98
7923,41,96
7923,9,53
7923,45,81
7924,50,63
7924,18,39
7925,18,43
7925,14,99
7926,41,36
7926,16,64
7927,20,65
7927,29,59
7927,50,2
7928,6,89
7928,17,13
7928,8,52
7929,20,30
7929,3,72
7929,41,59
7930,9,24
7931,28,52
7931,28,88
7931,3,27
7932,35,49
7932,15,54
7932,14,61
7933,27,30
7933,16,81
7934,48,18
7934,7,44
7934,23,74
7935,41,8
7935,24,26
7936,50,73
7936,30,50
7936,32,79
7937,21,74
7937,15,23
7938,4,24
7938,42,93
7939,18,72
7939,28,30
7939,27,46
7940,31,28
7941,36,4
7942,24,26
7943,27,2
7943,32,53
7943,14,40
7944,29,28
7944,39,74
7945,8,91
7945,27,62
7946,28,55
7946,34,42
7947,27,47
7948,16,96
7948,23,20
7948,22,75
7949,40,94
7950,21,18
7950,48,91
7950,48,100
7951,12,95
7952,11,30
7952,6,13
7952,46,36
7953,40,16
7953,35,64
7954,26,56
7954,28,12
7955,39,73
7956,43,18
7957,6,18
7957,23,35
7957,26,48
7958,6,61
7958,6,68
7959,49,89
7959,50,54
7960,13,61
7961,46,27
7961,13,67
7962,31,92
7963,19,49
7964,24,27
7964,24,64
7964,2,99
7965,28,71
7965,16,91
7966,1,50
7967,15,95
7967,36,31
7967,10,96
7968,41,81
7968,36,10
7969,30,35
7969,20,38
7969,27,32
7970,37,31
7971,28,85
7972,25,57
7972,9,33
7973,49,62
7973,41,97
7973,35,49
7974,5,12
7974,12,9
7974,5,46
7975,22,72
7976,18,1
7976,34,97
7977,28,24
7978,47,4
7978,32,96
7978,1,86
7979,48,90
7979,5,41
7979,11,65
7980,36,3
7980,48,97
7981,42,62
7981,32,81
7981,2,39
7982,33,76
7982,28,81
7983,16,40
7983,31,24
7984,37,39
7984,45,70
7985,20,90
7985,41,73
7985,32,16
7986,13,15
7986,40,52
7986,4,69
7987,32,7
7987,33,95
7987,30,27
7988,5,41
7988,47,50
7989,13,96
7989,32,71
7990,24,57
7991,50,72
7991,39,49
7992,16,24
7993,12,27
7993,40,21
7993,25,82
7994,31,73
7994,6,34
7994,15,47
7995,7,90
7995,2,49
7995,8,72
7996,43,25
7996,13,56
7996,11,29
7997,18,52
7998,7,36
7999,29,17
8000,13,1
8001,35,9
8001,24,7
8001,7,66
8002,12,28
8003,13,53
8003,19,62
8004,37,69
8004,38,17
8004,44,11
8005,10,87
8005,32,1
8006,12,59
8006,21,63
8007,30,6
8007,14,49
8008,22,14
8008,22,50
8008,15,84
8009,29,8
8010,3,8
8011,37,8
8012,49,77
8012,46,39
8013,35,5
8014,19,82
8015,50,53
8016,30,66
8016,43,84
8016,37,46
8017,1,40
8017,41,25
8017,10,75
8018,48,81
8018,3,37
8019,9,39
8019,44,86
8019,21,56
8020,1,32
8020,46,34
8021,40,47
8022,36,58
8022,36,32
8022,16,21
8023,31,14
8023,26,4
8023,3,85
8024,45,56
8024,33,62
8024,25,23
8025,31,60
8025,40,93
8025,1,48
8026,1,100
8026,38,58
8027,12,77
8027,1,22
8028,18,68
8028,18,86
8029,30,16
8030,39,15
8031,5,33
8031,19,25
8032,7,32
8033,16,58
8033,49,35
8033,32,40
8034,32,15
8035,40,64
8036,32,57
8037,36,20
8037,47,50
8038,41,17
8039,5,75
8040,21,12
8040,7,29
8041,18,3
8042,30,18
8043,1,14
8044,8,11
8045,6,14
8045,14,62
8045,49,83
8046,47,92
8047,25,43
8047,46,49
8048,17,91
8048,9,29
8049,50,88
8049,37,53
8049,20,85
8050,44,85
8051,50,31
8052,18,4
8053,25,51
8053,24,5
8053,46,52
8054,16,71
8054,5,41
8055,40,91
8055,9,70
8056,45,20
8056,3,7
8057,13,58
8057,8,20
8057,44,35
8058,18,35
8059,11,32
8059,5,64
8059,32,72
8060,36,87
8060,3,63
8061,40,56
8062,5,44
8063,1,75
8063,13,6
8063,44,48
8064,31,7
8065,18,58
8065,40,60
8065,30,8
8066,35,43
8066,12,39
8066,43,88
8067,11,38
8067,26,5
8068,50,34
8068,48,55
8068,50,77
8069,47,62
8069,12,95
8069,13,72
8070,22,66
8070,45,92
8071,17,75
8072,8,93
8072,49,37
8073,7,2
8073,17,15
8074,27,66
8074,25,100
8074,1,9
8075,26,88
8076,43,5
8076,47,67
8077,32,51
8077,46,62
8078,2,97
8078,23,26
8079,19,42
8079,12,65
8080,2,73
8080,42,50
8081,41,73
8082,2,83
8083,22,38
8084,46,2
8084,50,34
8084,48,59
8085,50,49
8086,42,39
8086,28,36
8086,37,98
8087,10,17
8087,34,87
8087,21,77
8088,21,7
8088,19,38
8089,5,49
8089,30,63
8089,15,43
8090,49,80
8090,36,22
8091,39,70
8091,25,98
8091,47,75
8092,10,60
8093,4,6
8094,27,68
8095,36,76
8095,24,37
8096,7,13
8096,41,3
8097,45,76
8098,11,93
8098,28,54
8098,31,73
8099,33,9
8100,25,92
8100,40,58
8101,24,70
8101,49,13
8101,12,14
8102,32,33
8102,17,57
8102,18,68
8103,15,6
8103,4,89
8103,6,79
8104,9,54
8104,35,74
8105,1,36
8105,44,53
8106,19,2
8106,28,25
8106,8,51
8107,5,22
8108,6,16
8109,29,61
8110,14,18
8111,6,34
8111,39,90
8112,8,70
8112,29,31
8112,9,48
8113,18,52
8114,39,60
8114,24,61
8114,8,2
8115,29,18
8116,22,57
8116,25,69
8117,45,4
8117,6,7
8118,29,43
8118,47,18
8119,17,59
8120,30,8
8121,12,76
8121,21,89
8121,35,71
8122,36,46
8123,24,48
8123,39,42
8123,9,53
8124,14,68
8125,32,66
8125,39,56
8126,35,80
8126,28,72
8127,44,86
8128,30,78
8128,23,10
8129,28,66
8130,5,57
8131,4,58
8131,40,37
8131,43,49
8132,48,65
8133,11,69
8133,33,31
8133,41,65
8134,33,74
8134,6,72
8134,4,12
8135,37,31
8136,32,61
8136,10,100
8136,26,15
8137,44,70
8137,37,31
8138,20,12
8139,30,22
8139,4,53
8140,45,22
8140,38,46
8140,5,49
8141,13,89
8141,10,69
8142,46,12
8142,41,91
8142,39,91
8143,16,21
8144,1,99
8144,13,21
8144,37,78
8145,10,64
8146,47,41
8146,35,1
8147,25,40
8147,20,64
8148,37,34
8149,34,52
8149,20,78
8149,36,28
8150,1,79
8150,15,85
8150,45,79
8151,10,74
8151,43,38
8152,1,40
8153,47,53
8153,47,73
8153,42,12
8154,18,58
8154,12,66
8154,23,86
8155,44,20
8155,46,79
8155,43,7
8156,48,11
8157,33,39
8158,14,43
8158,7,83
8159,47,56
8159,10,55
8159,42,25
8160,36,99
8161,44,88
8162,13,10
8163,42,100
8163,7,81
8163,30,11
8164,41,34
8165,43,23
8165,45,82
8166,27,82
8167,13,25
8168,42,86
8169,33,75
8169,26,79
8170,41,18
8171,20,73
8172,40,88
8172,2,96
8172,26,85
8173,23,41
8173,42,57
8173,44,24
8174,21,30
8174,45,61
8175,37,8
8175,19,91
8175,50,68
8176,18,88
8176,2,48
8176,42,17
8177,47,86
8177,42,68
8177,20,50
8178,26,77
8178,29,95
8178,37,15
8179,40,19
8179,26,71
8179,39,61
8180,38,97
8180,41,5
8180,25,79
8181,24,66
8181,40,65
8182,11,36
8182,40,63
8182,1,17
8183,4,14
8183,48,79
8183,20,97
8184,19,99
8184,13,92
8184,50,10
8185,39,71
8185,4,29
8186,39,95
8186,26,17
8187,32,88
8188,31,82
8188,12,79
8189,19,96
8190,10,62
8190,36,88
8191,7,18
8191,39,98
8191,11,27
8192,34,75
8193,31,23
8193,33,73
8193,30,56
8194,43,37
8194,8,70
8195,4,37
8196,30,50
8196,17,32
8196,28,83
8197,35,21
8197,10,6
8198,37,51
8199,41,98
8200,2,45
8200,46,84
8201,23,40
8201,3,84
8201,46,73
8202,6,86
8203,38,95
8203,12,57
8204,45,84
8205,49,6
8206,24,26
8206,14,54
8206,6,51
8207,29,39
8208,42,70
8208,12,58
8209,3,75
8209,27,39
8210,38,96
8210,11,50
8211,3,43
8211,11,7
8212,34,6
8213,48,71
8213,42,92
8214,28,27
8214,40,71
8214,1,60
8215,15,46
8215,35,36
8215,22,84
8216,48,54
8216,42,23
8217,22,5
8217,32,28
8218,31,6
8218,41,33
8218,33,48
8219,25,79
8219,18,73
8219,26,60
8220,16,11
8220,18,18
8221,50,9
8221,12,4
8222,45,4
8223,47,57
8223,27,17
8223,21,91
8224,32,42
8225,12,83
8225,33,3
8226,37,9
8226,17,89
8227,8,54
8227,29,49
8227,40,71
8228,25,49
8228,32,54
8229,42,72
8229,39,98
8229,39,6
8230,39,48
8230,43,73
8231,50,61
8232,46,1
8232,26,81
8233,33,51
8234,39,26
8234,48,5
8235,22,55
8235,21,55
8236,17,27
8237,9,84
8237,27,60
8237,35,17
8238,48,4
8238,42,8
8239,34,71
8239,22,28
8239,23,5
8240,37,36
8240,25,34
8240,13,69
8241,21,67
8241,18,12
8242,20,18
8242,50,49
8242,21,28
8243,36,77
8243,1,83
8243,20,59
8244,14,37
8244,20,37
8245,26,3
8246,21,81
8246,20,92
8246,23,27
8247,22,83
8247,46,51
8248,43,82
8249,33,43
8250,19,98
8250,31,51
8251,20,78
8252,47,61
8253,31,95
8253,35,94
8253,33,7
8254,15,24
8254,39,19
8254,13,75
8255,25,89
8255,24,77
8255,21,71
8256,29,7
8256,28,37
8256,9,20
8257,13,71
8258,50,54
8259,37,34
8260,43,1
8260,36,99
8260,29,100
8261,35,40
8261,43,21
8262,12,100
8262,11,16
8262,14,8
8263,36,63
8264,18,83
8264,34,29
8265,43,19
8265,6,48
8265,46,96
8266,26,39
8266,11,24
8267,18,96
8268,19,29
8268,40,51
8269,13,58
8269,4,79
8270,22,63
8270,6,2
8270,5,66
8271,24,39
8271,22,43
8271,18,78
8272,39,44
8272,8,59
8273,34,88
8274,19,21
8274,46,31
8275,15,100
8275,27,15
8275,42,76
8276,3,28
8276,26,26
8277,49,46
8278,30,35
8278,21,37
8279,21,61
8279,6,10
8279,41,34
8280,13,98
8281,7,8
8281,5,51
8281,22,47
8282,3,31
8282,41,91
8283,46,76
8284,39,44
8284,15,9
8284,17,7
8285,11,27
8285,50,20
8286,6,32
8286,31,30
8286,6,84
8287,32,68
8287,32,5
8287,9,35
8288,1,93
8288,4,84
8289,11,49
8289,47,70
8289,16,97
8290,38,42
8291,50,21
8291,50,44
8292,35,9
8292,5,86
8293,18,28
8294,7,4
8295,39,65
8295,44,15
8295,47,5
8296,21,80
8297,28,39
8297,16,99
8297,38,6
8298,10,78
8298,21,16
8299,24,20
8299,14,8
8300,12,24
8301,13,64
8301,46,36
8302,42,90
8302,14,18
8303,41,41
8304,11,46
8304,6,94
8304,1,28
8305,35,25
8305,5,87
8305,35,62
8306,43,90
8306,9,67
8306,29,93
8307,35,66
8308,30,31
8309,28,81
8309,41,94
8310,47,96
8310,24,51
8311,35,29
8311,3,47
8312,3,45
8313,45,20
8313,20,10
8313,3,13
8314,23,97
8314,15,71
8314,26,97
8315,41,100
8315,3,90
8315,46,31
8316,50,22
8317,2,94
8317,23,80
8317,14,54
8318,23,18
8318,19,95
8319,49,59
8319,23,47
8320,8,1
8320,5,6
8321,12,59
8322,24,33
8322,31,6
8323,41,32
8324,44,86
8324,11,2
8324,43,38
8325,38,17
8326,27,67
8326,44,87
8327,15,33
8328,14,61
8328,21,2
8329,3,61
8329,47,18
8330,20,56
8331,18,56
8331,46,72
8331,2,34
8332,21,50
8332,25,13
8333,44,60
8333,34,60
8334,6,32
8335,40,66
8335,36,32
8335,21,36
8336,46,34
8336,43,48
8336,34,78
8337,36,29
8338,11,66
8338,10,76
8338,7,85
8339,41,13
8339,25,35
8340,33,39
8340,36,29
8340,39,62
8341,20,91
8342,42,93
8342,3,90
8342,12,62
8343,23,31
8344,8,75
8344,6,31
8345,11,38
8346,49,50
8346,17,99
8347,19,49
8347,34,98
8348,2,42
8349,40,90
8349,16,91
8349,38,71
8350,18,50
8350,13,66
8350,44,30
8351,3,13
8351,25,48
8352,40,18
8352,8,47
8353,40,38
8353,46,77
8353,25,6
8354,27,75
8354,26,61
8355,24,71
8355,1,66
8356,42,43
8356,26,93
8357,43,94
8358,18,51
8358,38,56
8359,7,40
8360,30,100
8360,9,56
8361,20,1
8361,23,33
8362,15,1
8362,50,40
8363,42,10
8364,26,47
8364,9,3
8365,33,79
8365,31,79
8366,41,6
8366,2,39
8366,5,38
8367,37,78
8368,29,45
8368,31,86
8369,39,71
8370,24,59
8370,25,44
8370,28,4
8371,6,70
8372,4,22
8372,11,15
8373,33,66
8374,34,17
8374,35,66
8375,41,61
8376,11,19
8377,7,25
8378,24,16
8379,21,31
8379,50,77
8379,20,4
8380,41,40
8380,48,24
8381,24,19
8381,20,69
8382,3,93
8382,7,8
8383,49,9
8383,32,24
8383,1,92
8384,19,71
8384,14,31
8385,20,93
8386,28,93
8386,48,5
8387,30,9
8387,25,60
8387,4,71
8388,45,15
8388,16,18
8388,40,28
8389,46,81
8390,11,7
8390,32,90
8390,49,97
8391,12,41
8391,31,56
8391,44,69
8392,46,65
8393,43,57
8393,39,93
8394,2,74
8394,46,34
8394,37,82
8395,2,48
8396,20,92
8396,20,16
8396,43,26
8397,6,40
8397,5,73
8397,25,4
8398,24,10
8398,16,90
8399,5,86
8399,31,64
8399,38,93
8400,8,51
8400,24,86
8401,24,79
8402,47,90
8403,33,84
8403,43,30
8404,10,33
8404,50,88
8404,30,90
8405,20,15
8406,5,98
8407,4,99
8408,4,30
8408,50,62
8409,36,9
8410,11,28
8410,34,28
8410,9,17
8411,5,39
8411,48,71
8411,44,78
8412,34,23
8413,40,78
8413,15,74
8414,23,49
8415,29,32
8415,37,70
8415,1,68
8416,10,79
8416,39,9
8417,39,66
8417,9,95
8418,29,31
8418,2,26
8419,7,8
8419,40,55
8419,50,88
8420,18,78
8421,35,78
8421,6,75
8421,38,71
8422,39,4
8422,37,52
8423,39,19
8423,40,43
8423,48,15
8424,26,13
8424,25,99
8425,29,16
8425,8,31
8425,37,96
8426,19,65
8426,46,94
8427,27,50
8428,2,62
8428,12,11
8429,39,23
8429,42,64
8429,40,45
8430,42,78
8430,12,22
8431,27,95
8431,16,76
8431,44,38
8432,13,23
8432,4,16
8432,35,5
8433,40,71
8434,35,22
8434,3,75
8435,40,42
8435,25,26
8436,12,70
8437,3,8
8437,43,69
8438,23,2
8438,40,17
8439,43,86
8439,23,33
8440,18,62
8441,24,47
8442,14,78
8442,39,62
8443,22,3
8443,46,95
8443,46,26
8444,44,3
8445,12,2
8445,39,26
8445,45,97
8446,26,45
8446,14,67
8447,11,74
8448,17,9
8448,39,16
8449,36,83
8449,22,37
8450,29,58
8450,27,24
8450,49,85
8451,15,96
8452,5,60
8452,50,43
8452,48,51
8453,28,18
8454,42,82
8454,11,36
8455,44,44
8456,38,45
8456,45,23
8457,5,72
8457,1,22
8457,37,99
8458,32,77
8459,38,83
8460,11,100
8460,28,71
8461,32,29
8461,37,45
8462,15,71
8462,41,9
8463,48,27
8463,1,96
8464,13,77
8464,41,24
8465,31,44
8465,35,31
8465,9,8
8466,10,49
8466,21,53
8467,4,7
8467,28,76
8467,20,45
8468,26,34
8468,11,27
8468,26,60
8469,43,31
8470,47,98
8470,8,35
8470,7,24
8471,22,60
8472,24,27
8472,47,47
8473,24,22
8473,30,71
8473,20,24
8474,8,42
8474,45,16
8474,6,48
8475,10,56
8475,7,93
8475,12,57
8476,38,66
8476,16,36
8476,44,85
8477,22,40
8478,38,99
8478,50,15
8478,12,24
8479,21,71
8480,30,34
8480,23,3
8481,21,40
8481,11,9
8481,7,4
8482,25,10
8483,11,36
8483,50,89
8484,13,100
8484,33,99
8485,49,65
8486,1,69
8486,4,54
8487,45,36
8488,30,67
8489,37,74
8490,49,36
8491,17,7
8492,3,90
8492,39,45
8493,43,92
8493,33,84
8493,39,29
8494,46,64
8494,44,52
8495,3,97
8496,11,27
8496,37,27
8496,47,29
8497,5,94
8497,42,90
8497,39,97
8498,35,89
8498,7,17
8499,24,36
8500,41,14
8500,15,54
8501,5,51
8501,24,16
8501,44,59
8502,47,89
8503,23,73
8504,33,63
8504,16,92
8504,28,53
8505,27,42
8505,8,80
8505,5,61
8506,42,19
8506,26,16
8506,40,51
8507,14,73
8507,23,12
8507,3,46
8508,14,16
8508,28,2
8508,8,8
8509,42,54
8509,38,62
8510,22,12
8511,5,87
8512,46,22
8512,14,49
8512,4,23
8513,25,72
8514,45,61
8514,32,63
8515,35,59
8515,11,100
8515,29,70
8516,8,86
8516,19,82
8516,28,93
8517,9,74
8518,15,83
8519,37,79
8519,6,46
8519,35,89
8520,46,81
8520,19,85
8520,34,69
8521,43,88
8521,36,2
8521,43,60
8522,16,95
8522,23,8
8523,17,84
8524,28,34
8524,27,28
8524,19,59
8525,39,38
8525,39,35
8525,3,67
8526,46,73
8526,27,97
8526,48,26
8527,20,87
8527,4,27
8527,31,76
8528,37,24
8528,32,96
8529,26,78
8529,38,28
8529,50,58
8530,16,29
8530,5,96
8531,8,50
8531,28,17
8531,20,36
8532,20,31
8532,38,7
8532,29,52
8533,27,78
8534,28,31
8534,33,51
8535,47,2
8536,49,96
8536,43,44
8536,22,86
8537,44,12
8538,43,19
8539,26,71
8539,19,63
8540,49,3
8541,48,9
8541,32,30
8542,12,61
8542,3,67
8542,24,34
8543,18,22
8543,25,31
8543,46,40
8544,30,87
8544,33,87
8545,41,3
8545,33,8
8546,13,28
8546,21,30
8547,28,22
8547,16,32
8547,26,69
8548,8,21
8548,24,16
8548,22,96
8549,34,45
8549,7,81
8550,23,72
8551,43,36
8551,36,74
8552,3,1
8552,20,81
8553,1,80
8554,46,64
8554,5,91
8554,25,55
8555,20,69
8555,38,41
8555,38,60
8556,40,50
8557,10,61
8557,1,80
8557,18,81
8558,45,22
8559,29,67
8559,7,78
8559,29,46
8560,50,53
8560,12,41
8560,44,61
8561,3,97
8561,44,10
8561,42,7
8562,14,97
8562,15,6
8562,23,86
8563,43,91
8563,38,89
8564,50,77
8564,42,78
8564,3,55
8565,14,82
8566,11,91
8567,20,67
8567,26,3
8567,13,2
8568,4,48
8569,49,37
8569,3,97
8570,19,52
8570,41,11
8570,11,22
8571,26,9
8571,42,3
8572,24,26
8572,28,70
8572,18,11
8573,15,62
8573,28,3
8573,23,41
8574,9,61
8574,17,31
8575,29,67
8575,29,94
8575,2,54
8576,28,93
8576,37,15
8576,6,42
8577,3,60
8578,5,97
8579,30,64
8579,19,22
8579,13,86
8580,9,20
8580,24,17
8580,16,10
8581,43,22
8581,11,46
8582,35,40
8582,2,43
8583,45,65
8583,32,36
8584,6,63
8585,33,31
8586,30,53
8586,28,82
8586,46,74
8587,49,35
8587,28,14
8588,14,11
8588,12,79
8589,14,79
8589,17,20
8590,2,67
8591,12,3
8591,42,85
8592,21,9
8592,14,41
8593,31,33
8593,48,45
8594,20,1
8594,48,79
8595,6,20
8596,45,54
8596,37,14
8597,13,70
8597,33,25
8597,4,56
8598,29,98
8598,25,72
8598,45,88
8599,38,54
8599,23,13
8599,4,30
8600,16,74
8601,23,98
8601,5,65
8601,10,91
8602,39,19
8602,12,45
8602,40,40
8603,12,81
8603,16,93
8604,22,52
8605,29,28
8605,29,14
8606,10,96
8606,30,74
8607,33,15
8607,9,44
8608,13,32
8609,46,93
8609,28,73
8609,29,5
8610,30,21
8611,37,28
8612,27,77
8612,36,50
8613,34,6
8614,31,70
8614,47,91
8615,34,56
8615,24,76
8615,5,74
8616,9,34
8616,9,19
8616,40,32
8617,31,27
8617,42,90
8617,9,3
8618,7,65
8618,41,77
8618,35,41
8619,31,83
8620,38,59
8620,43,13
8620,8,32
8621,32,84
8621,46,11
8621,13,85
8622,5,93
8622,47,23
8622,18,31
8623,13,61
8624,14,20
8625,27,57
8626,47,7
8626,11,11
8626,1,55
8627,31,56
8627,42,34
8627,15,90
8628,47,99
8628,33,72
8629,2,81
8629,44,90
8629,10,4
8630,21,90
8630,46,64
8631,45,24
8632,16,31
8632,47,36
8633,15,45
8633,22,48
8633,33,15
8634,21,95
8635,23,72
8636,36,54
8636,33,49
8636,10,2
8637,14,68
8637,24,10
8638,43,5
8638,3,11
8639,28,2
8640,16,75
8640,19,33
8641,6,42
8641,40,57
8642,38,92
8642,19,86
8642,50,14
8643,2,95
8644,45,80
8644,33,8
8645,45,69
8645,19,41
8646,43,22
8646,41,69
8647,36,26
8647,2,72
8648,34,95
8648,12,9
8649,9,55
8650,38,72
8651,38,8
8652,34,93
8652,37,97
8652,46,92
8653,44,90
8653,15,32
8654,4,2
8654,47,63
8654,16,65
8655,31,56
8655,32,76
8655,46,89
8656,20,97
8656,24,7
8657,37,46
8657,30,32
8658,18,73
8659,10,54
8659,28,79
8659,4,97
8660,38,51
8661,1,63
8661,15,69
8661,19,69
8662,42,11
8662,21,68
8662,9,13
8663,24,68
8663,24,29
8664,26,78
8665,8,6
8665,19,87
8666,21,49
8667,35,83
8668,17,67
8668,35,5
8669,10,84
